condition_id,data_type,temp_C,self_cat,external_catalyst_mol%,reagent_ratio,acid_mol%,temp_K,yield_exp,yield_lf1,conversion_lf1,selectivity_lf1,uncertainty_lf1,yield_lf2,conversion_lf2,selectivity_lf2,uncertainty_lf2,improvement_over_lf1,yield_lf3,conversion_lf3,selectivity_lf3,uncertainty_lf3,confidence_lf3,improvement_over_lf2,error_lf1,error_lf2,error_lf3,has_experiment,has_lf1,has_lf2,has_lf3,cost_lf1_cpu_hours,cost_lf2_cpu_hours,cost_lf3_cpu_hours,cost_experiment_hours
25,synthetic,90,0,2,15,0.062,363.15,,34.39339106916496,39.030375118564784,85.3002834203908,15.83656111850872,34.670787311578465,35.612795974699594,91.91819770617104,6.918386544810442,0.27739624241350214,36.6462354181974,39.04214480634605,90.23077859225792,4.047486965756939,80.38163570272437,1.9754481066189342,,,,False,True,True,True,0.5,4.0,12.0,24.0
26,synthetic,90,1,0,10,0.062,363.15,,10.696410336605506,18.834360533674992,90.2709675883082,11.626169393448913,12.41260577281438,19.050540202471993,87.47705526112723,5.076970800609363,1.7161954362088743,13.044626925070935,15.945488771207597,94.8024229205419,5.647430556760668,77.976455617938,0.632021152256554,,,,False,True,True,True,0.5,4.0,12.0,24.0
27,synthetic,100,0,3,10,0.062,373.15,,52.718573441039766,61.82784528597819,92.33805864384753,19.49799913291924,55.7450057930391,56.84009083358956,95.80022370217726,11.117230542937607,3.0264323519993326,58.296704901210504,58.38786781459231,91.76200187115191,2.045377249868853,89.11047391909868,2.5516991081714053,,,,False,True,True,True,0.5,4.0,12.0,24.0
28,synthetic,110,0,3,10,0.048,383.15,,66.67766714876518,70.86009751167137,93.9909272503102,18.660638895004084,77.59269680855655,78.99566703754415,95.97294335109952,7.931393674244512,10.915029659791372,80.90736457768871,82.12477606057021,98.34331090316675,2.3616043417373653,87.96061097899972,3.314667769132157,,,,False,True,True,True,0.5,4.0,12.0,24.0
29,synthetic,120,1,0,20,0.062,393.15,,39.698710798969444,40.150897500031334,80.39550461745878,13.764633668780496,44.162935712975596,48.314277355238296,85.56359160130066,6.163983581292555,4.464224914006152,46.836050255579586,48.2604147653892,92.76560968433658,6.818155386995981,75.13553135441016,2.67311454260399,,,,False,True,True,True,0.5,4.0,12.0,24.0
30,synthetic,78,1,0,15,0.048,351.15,,7.832412214976081,11.641320781286296,94.54871596721905,18.421189231357086,7.61434965912945,12.439566534860557,87.94418931617585,7.725069298293835,-0.2180625558466307,8.44484025517708,11.496509171731672,96.44535606800875,3.635744004401203,76.22615398312007,0.8304905960476301,,,,False,True,True,True,0.5,4.0,12.0,24.0
31,synthetic,100,0,5,10,0.062,373.15,,41.769905985750064,50.153193032861445,87.03039739692456,14.148195023376651,42.433407117819065,44.742957011984664,89.26807259757939,10.033321336289719,0.6635011320690012,43.08625014087815,43.99344187935628,94.72647045300354,6.254277570334596,83.62235707929966,0.6528430230590843,,,,False,True,True,True,0.5,4.0,12.0,24.0
32,synthetic,100,0,3,10,0.17,373.15,,49.185285019333584,57.832508781884115,92.19351513695116,19.997176732861305,47.19728097315902,52.5066502960602,96.2419568718971,10.128004680471753,-1.9880040461745665,48.529080891438426,53.34371526762632,94.35191082047932,6.835955298650949,75.13125567402727,1.3317999182794082,,,,False,True,True,True,0.5,4.0,12.0,24.0
33,synthetic,120,1,0,20,0.062,393.15,,32.22951082829884,42.1958791990379,88.33147558403941,17.689874151805107,39.79735611252962,40.046821193019895,88.1471685315979,9.165545514901783,7.567845284230778,42.02798135746445,46.123925654598395,97.95785817013567,3.368478631693595,82.03223640292661,2.230625244934828,,,,False,True,True,True,0.5,4.0,12.0,24.0
34,synthetic,120,0,1,5,0.062,393.15,,39.246452554347044,40.538046705861994,94.31076540888084,16.0617463445088,47.470265967295035,50.14421709383072,94.25094644494986,5.746187771936403,8.22381341294799,49.21000557492918,53.40931208926278,98.1002081105821,4.120528275816309,78.22056939613408,1.7397396076341423,,,,False,True,True,True,0.5,4.0,12.0,24.0
35,synthetic,100,0,5,15,0.062,373.15,,38.006573955968875,40.2930020110035,90.07551026608785,16.18128240457896,37.71450134132185,38.315603595208316,93.73826507444323,8.46843921344339,-0.29207261464702583,37.36520113400906,39.48389240225288,96.00794909362324,2.573211883008009,86.45228637027357,-0.3493002073127869,,,,False,True,True,True,0.5,4.0,12.0,24.0
36,synthetic,110,0,5,5,0.17,383.15,,52.54896228975858,59.26469424568657,87.8046155135569,17.723183917356394,60.14139435557286,66.53672138732469,93.33635765025312,6.905015960609739,7.592432065814279,64.24654020577796,65.08661124450228,96.63186370449763,7.176782465259372,81.73216926350948,4.105145850205105,,,,False,True,True,True,0.5,4.0,12.0,24.0
37,synthetic,120,0,1,20,0.09,393.15,,52.49311840769485,57.694753418814784,92.7827225047781,15.519068387744856,51.822083169254476,54.70987434477469,86.09898487991961,11.421195028235699,-0.6710352384403748,55.348032157221226,56.5077676378011,93.51815396314963,5.566858011117038,80.93394825428139,3.52594898796675,,,,False,True,True,True,0.5,4.0,12.0,24.0
38,synthetic,120,1,0,5,0.062,393.15,,37.50457675194138,41.53940541406535,82.01022842675961,10.28782676313339,37.68926097316346,39.170324403872414,91.50281136854029,11.110620851134858,0.18468422122207784,42.12696366570426,45.60268643594223,93.63886891293863,4.569197689553689,72.72879505113465,4.437702692540803,,,,False,True,True,True,0.5,4.0,12.0,24.0
39,synthetic,78,1,0,15,0.062,351.15,,7.68684914907167,15.23822170580786,89.30464327030197,17.040797680992235,8.068530171864467,13.926329263140957,94.6787337743374,9.611483566975021,0.3816810227927965,9.665949476610662,10.063046321555595,90.77092424636787,7.36514524798471,75.48321333119611,1.5974193047461949,,,,False,True,True,True,0.5,4.0,12.0,24.0
40,synthetic,78,0,2,15,0.062,351.15,,14.024286764763344,14.169733421442164,85.25881338209895,15.89917686854633,14.959899839553994,16.957243910427483,90.87309956371769,6.548466092737216,0.9356130747906501,16.09320016664325,17.22648217777819,93.19496675248743,2.41654305647656,76.46743124231041,1.1333003270892554,,,,False,True,True,True,0.5,4.0,12.0,24.0
41,synthetic,120,0,1,15,0.09,393.15,,52.175953731348706,56.09839418234603,86.56212383035593,19.041586944937485,57.16445463459223,64.71692935208515,85.47312173642207,9.93902620760982,4.988500903243526,60.8948376249029,64.14922447013888,94.79662007896202,3.9460025186922536,87.60158175122916,3.730382990310666,,,,False,True,True,True,0.5,4.0,12.0,24.0
42,synthetic,110,1,0,15,0.062,383.15,,30.9006048862804,38.737135013691834,85.94814173481905,16.220867002278734,34.40801255293795,41.731918933642284,85.40735174302958,9.881941870727879,3.5074076666575458,33.43687109768298,38.40756790378882,95.95655270864441,5.346700504220149,83.3897391039638,-0.9711414552549655,,,,False,True,True,True,0.5,4.0,12.0,24.0
43,synthetic,100,0,1,5,0.062,373.15,,33.718506289021924,42.342143376489375,94.24280935486463,11.470734809290379,30.27450189835817,32.653293957338576,96.09275434451837,11.797407716157574,-3.4440043906637534,31.064579399542897,35.852705822069794,91.57772648121893,6.140029344923994,81.24593631755819,0.7900775011847259,,,,False,True,True,True,0.5,4.0,12.0,24.0
44,synthetic,100,0,5,10,0.062,373.15,,49.88961306023798,52.47205694322756,86.88703634357393,19.80032575285477,49.73174175460224,56.62808296251675,95.13459278242084,7.233703312702789,-0.15787130563573726,50.049731977692176,50.53311422592577,94.05333842632366,6.536979973371476,80.71655368946162,0.31799022308993585,,,,False,True,True,True,0.5,4.0,12.0,24.0
45,synthetic,120,0,1,10,0.048,393.15,,78.36225701181144,83.28843795174014,84.93127415431262,16.334008543167258,85.25689561205004,85.55295668977399,92.15523854178464,6.6100618610139215,6.894638600238608,85.72157440432952,90.6839919151214,98.34300871131866,5.239742781683358,73.04832026660834,0.4646787922794715,,,,False,True,True,True,0.5,4.0,12.0,24.0
46,synthetic,120,1,0,15,0.09,393.15,,31.900807380561655,33.18960459966815,81.92068758436659,11.519026935122943,32.83583544531911,35.55483515546364,93.69720125834513,5.457494385592597,0.9350280647574571,35.415311748003035,39.191663850487075,91.14942135271711,6.95640578151517,71.78248864232033,2.579476302683922,,,,False,True,True,True,0.5,4.0,12.0,24.0
47,synthetic,120,0,5,15,0.09,393.15,,54.37874484827023,55.767016574764334,89.61312117204822,11.818800843991449,53.20568917473167,57.521619513734365,94.48867797806756,7.231267520524489,-1.1730556735385633,54.71702197884433,55.15523571266352,98.43262040727957,5.322813444274257,77.20272814943037,1.5113328041126621,,,,False,True,True,True,0.5,4.0,12.0,24.0
48,synthetic,120,0,1,10,0.062,393.15,,61.78856517545275,66.52818157808147,90.0133660778154,11.723198712016298,65.02640619542242,66.89008199345149,85.29280937867846,11.09069211730651,3.2378410199696717,64.75847367293545,67.76144533973854,94.64111484926848,7.516351839286504,78.94405081009671,-0.26793252248697286,,,,False,True,True,True,0.5,4.0,12.0,24.0
49,synthetic,120,1,0,5,0.062,393.15,,31.082874998348665,33.00576518643537,80.61302924399719,11.689350630721645,33.363407117598754,40.36102049907235,91.34724560832655,11.573473889590273,2.28053211925009,35.435600518055736,36.017432507483115,97.35704737642072,4.283739760859481,88.61190429287832,2.0721934004569817,,,,False,True,True,True,0.5,4.0,12.0,24.0
50,synthetic,100,0,1,15,0.17,373.15,,43.883756950336334,44.77078228790689,81.809538066509,14.607787680327258,45.32351041017574,49.16251537260701,92.53006555862044,11.115739799304372,1.4397534598394088,49.561934534302374,53.51208671583768,92.74211225188236,2.485515698307513,86.11850800235243,4.238424124126631,,,,False,True,True,True,0.5,4.0,12.0,24.0
51,synthetic,100,0,3,15,0.17,373.15,,45.80730880074607,47.870645984804,85.46404791572114,15.034172708548569,55.36983979994735,61.5160271108635,90.013201386008,7.949499015939491,9.562530999201279,55.16552963546256,58.37039002218922,97.40232507270925,2.7951480364510903,89.5122040171983,-0.204310164484788,,,,False,True,True,True,0.5,4.0,12.0,24.0
52,synthetic,120,0,2,15,0.062,393.15,,64.32109867672236,72.31520266581279,89.41850584236361,10.817590319488719,64.29731399716638,67.13429125829259,88.44686789984898,7.074156843191931,-0.023784679555973298,70.10086188638797,73.13212657514286,96.88328820812696,3.0490317635624753,79.74123837637872,5.803547889221591,,,,False,True,True,True,0.5,4.0,12.0,24.0
53,synthetic,78,1,0,15,0.048,351.15,,7.5474008419596705,16.283187083027443,93.8130860079772,10.610779598548637,7.377261530426465,9.246123538825746,85.50511827563635,5.1251175431338964,-0.17013931153320527,8.114547622110859,8.455409169038326,90.23230716254538,2.810997734928937,77.35068844583063,0.7372860916843935,,,,False,True,True,True,0.5,4.0,12.0,24.0
54,synthetic,90,1,0,10,0.048,363.15,,16.915547095351148,24.39814399918773,82.76781529034567,12.093493233367102,16.868609987664104,19.943223164941557,93.15576739231683,6.527777215055449,-0.04693710768704307,18.622740724440025,23.451851530206124,93.8924809049712,3.8708967985115574,80.99059071790033,1.7541307367759202,,,,False,True,True,True,0.5,4.0,12.0,24.0
55,synthetic,100,1,0,10,0.062,373.15,,22.67363604049168,26.3783570684055,87.26784477786532,16.18254771530296,23.098476008560013,30.698165480161816,94.43614017298663,5.625877016185816,0.42483996806833346,23.43131703453354,24.511507947081537,95.57629159408047,5.901206554388921,82.81652629380412,0.3328410259735257,,,,False,True,True,True,0.5,4.0,12.0,24.0
56,synthetic,120,0,3,15,0.062,393.15,,58.45649895994027,65.93120834127784,80.55024804335896,12.524369443440207,70.74218475203938,72.07845632077598,96.89402351364372,6.621701909684104,12.285685792099109,71.29805123254745,73.59705335139405,90.52347415954928,7.969197903018603,85.61523172136879,0.5558664805080724,,,,False,True,True,True,0.5,4.0,12.0,24.0
57,synthetic,110,0,1,20,0.062,383.15,,40.27082949382219,47.40432535266771,93.428102565308,15.116774421156661,40.8099600520384,46.00713324397735,92.29284153854631,8.58881957711556,0.5391305582162076,40.233492267831366,41.74986800566934,90.90941229909582,6.152968050164791,72.42769878844857,-0.5764677842070327,,,,False,True,True,True,0.5,4.0,12.0,24.0
58,synthetic,90,0,3,15,0.048,363.15,,25.624791535241677,30.098915203476224,87.98925899682534,12.424705036347296,24.317435203231415,26.081324875792816,87.23725914573106,10.457091314967274,-1.3073563320102615,24.140699188064698,29.124183457329583,97.32573242555416,5.6913166293860655,80.18844256299579,-0.17673601516671766,,,,False,True,True,True,0.5,4.0,12.0,24.0
59,synthetic,110,0,3,10,0.062,383.15,,60.71534206635785,63.40777437585166,85.65926244656934,10.200711977777264,59.141925195970835,59.604666608478006,96.62923156168974,11.186501194743979,-1.573416870387014,60.649900981992474,61.30345286569347,97.9794379371642,4.698707892927935,78.52166767780743,1.507975786021639,,,,False,True,True,True,0.5,4.0,12.0,24.0
60,synthetic,100,1,0,10,0.062,373.15,,21.020265126450283,24.29523864822943,81.79643197728876,18.90527280739895,20.39234899690644,26.458256802539168,93.35224741664551,6.077271344378985,-0.6279161295438449,22.2084678684238,24.279116631068433,97.44784106010187,6.401686283368412,77.35518701754579,1.8161188715173608,,,,False,True,True,True,0.5,4.0,12.0,24.0
61,synthetic,78,1,0,20,0.062,351.15,,6.763829985622857,12.699754521163344,90.18653478716735,17.891712386073383,6.128803637109079,12.655468637034021,87.69328686203993,6.566723303758361,-0.6350263485137786,7.660537945765961,7.756499329881245,92.33831887870531,6.56173893873281,79.62688303270646,1.5317343086568824,,,,False,True,True,True,0.5,4.0,12.0,24.0
62,synthetic,110,1,0,15,0.062,383.15,,26.067116462317067,31.438181880502544,88.8026167703132,17.4543947418433,31.104592566704383,31.836487265886422,95.52953035156456,6.859200298120943,5.037476104387316,31.214719268897316,32.2907286289835,90.10908697179504,3.4472087455972487,80.70620262905183,0.11012670219293241,,,,False,True,True,True,0.5,4.0,12.0,24.0
63,synthetic,90,0,5,20,0.062,363.15,,29.98516835852691,34.3017638208237,81.91370454193346,12.837759057987245,34.29314390885401,35.32926327911645,95.66497695842773,11.689560487608274,4.307975550327104,35.16395324441688,37.43583991721668,97.59921374465654,2.5884954847054678,80.95918977947385,0.8708093355628677,,,,False,True,True,True,0.5,4.0,12.0,24.0
64,synthetic,100,0,3,20,0.09,373.15,,60.46798951946423,66.17577256615336,85.34145088846769,19.865152487929798,61.85084595549072,67.09278180060289,91.61028844730967,5.608907319379871,1.3828564360264863,63.493413799751785,67.18019918669079,94.2841631643189,4.255329710874616,76.4935185378012,1.642567844261066,,,,False,True,True,True,0.5,4.0,12.0,24.0
65,synthetic,120,1,0,5,0.048,393.15,,26.115459711191995,32.173207904760865,83.55840187603992,11.017824726204037,28.072365164448197,31.05387330054671,88.11704540512392,10.063940795820095,1.9569054532562014,30.075633521753513,34.010150453029986,92.83866206173211,6.128808236519253,89.10669373007856,2.0032683573053163,,,,False,True,True,True,0.5,4.0,12.0,24.0
66,synthetic,120,1,0,5,0.048,393.15,,30.26671422369704,31.873527956292598,82.79850536076958,12.85095168693847,30.439428955567887,37.24908426795804,90.9417583241677,8.364106041286536,0.17271473187084752,32.26854651780209,32.46067826261372,98.1158579292188,4.768864787748405,86.81743158851845,1.829117562234206,,,,False,True,True,True,0.5,4.0,12.0,24.0
67,synthetic,110,0,1,15,0.062,383.15,,54.366063627710396,56.099799580657944,93.45148136939638,10.802337456616423,57.14842227704151,63.74587000444271,89.17371049482631,9.746113067913445,2.7823586493311154,59.72348447735947,62.79315240115978,90.5998683650462,5.110448131671225,82.73339364334414,2.5750622003179586,,,,False,True,True,True,0.5,4.0,12.0,24.0
68,synthetic,110,0,3,10,0.062,383.15,,37.47516430504006,47.29895047412612,81.68058353252079,13.978555990457416,41.00226781341025,47.38167598626568,92.9014220159011,10.954072103659694,3.527103508370189,41.67345271920124,44.23456232326461,96.12205001287518,2.2500374036143054,84.74867537442971,0.6711849057909873,,,,False,True,True,True,0.5,4.0,12.0,24.0
69,synthetic,120,1,0,20,0.062,393.15,,35.837630732581445,45.53233506533513,92.9826068884097,18.170720709492798,37.33463228625007,43.00153609997035,95.04415994036407,9.882300231684985,1.4970015536686248,37.78835115419168,39.536867302920925,96.97188178063064,5.968223666422486,75.9307116257531,0.4537188679416104,,,,False,True,True,True,0.5,4.0,12.0,24.0
70,synthetic,110,0,2,10,0.062,383.15,,53.483983830561314,60.17041602980562,93.94063983691379,15.567628930139298,61.66389071996183,62.932731562306415,95.57044911038714,11.102904694216624,8.179906889400513,64.45140668978475,64.94338493835173,95.94272447731204,6.586235973330416,73.48218670668169,2.7875159698229197,,,,False,True,True,True,0.5,4.0,12.0,24.0
71,synthetic,120,0,5,15,0.09,393.15,,50.606212506681665,56.32233940138066,84.19968640490426,17.69492933191937,53.324807910314625,59.93134191483273,86.54643840968134,7.345831979813993,2.7185954036329605,56.000853211780054,57.02928952275783,91.09247776343466,5.6900778082332,77.63879279305792,2.676045301465429,,,,False,True,True,True,0.5,4.0,12.0,24.0
72,synthetic,110,0,2,10,0.09,383.15,,54.918986970573826,59.173351356737996,87.61415568026682,12.424097324150802,58.83507170692491,65.49214513058685,91.08961280513003,5.044701102017835,3.916084736351081,64.28305865786398,64.49281477502215,98.71639899834945,6.792285149927448,80.60604266498316,5.447986950939068,,,,False,True,True,True,0.5,4.0,12.0,24.0
73,synthetic,90,0,3,10,0.17,363.15,,25.490789743670696,26.63915799106273,89.1593006366245,12.886305532402558,26.491218903949328,31.426634250955267,96.77423413632908,9.422694689116678,1.0004291602786317,30.31525122701997,34.37410016747066,95.90830746598353,2.7685744781972,84.96146358859063,3.824032323070643,,,,False,True,True,True,0.5,4.0,12.0,24.0
